Address,longitude,latitude,rank,Action_rank,cboard,precinct,InAction_Rate,total,Median_Minutes,Mean_Minutes,min0->5,min5->30,min30->60,min60->360,min360+,NYPD_Late,NYPD_No-Action,NYPD_Action,NYPD_Summon
3362 Park Avenue,-73.9110307975753,40.828229302929806,High,Medium,203,42,0.54,26,624.86,568.34,0.0,1.0,2.0,7.0,16.0,0.0,14.0,6.0,6.0
6035 Broadway,-73.89721602292168,40.89185920052552,High,High,208,50,0.88,33,179.27,243.1,0.0,0.0,5.0,22.0,6.0,23.0,6.0,2.0,2.0
415 Pearl Street,-73.9885870428106,40.69145133628108,High,High,302,84,0.82,34,160.13,188.72,0.0,1.0,3.0,26.0,4.0,20.0,8.0,5.0,1.0
1950 Lafayette Avenue,-73.85735590516272,40.822126040600146,High,High,209,43,0.78,55,139.92,223.32,0.0,10.0,4.0,30.0,11.0,6.0,37.0,5.0,7.0
2450 Grand Concourse,-73.89784919304213,40.86111920072789,High,High,205,46,0.91,54,133.82,304.94,2.0,8.0,6.0,25.0,13.0,13.0,36.0,5.0,0.0
32-20 Northern Boulevard,-73.93179931060918,40.75197010230137,High,Medium,401,114,0.67,45,105.28,196.9,1.0,11.0,5.0,22.0,6.0,26.0,4.0,15.0,0.0
50 Johnson Street,-73.98839891433751,40.69499755865501,High,Low,302,84,0.42,26,102.5,129.47,0.0,0.0,7.0,19.0,0.0,6.0,5.0,12.0,3.0
413 Fulton Street,-73.98856532073218,40.69195362689662,High,High,302,84,0.84,37,102.27,136.84,2.0,2.0,6.0,24.0,3.0,25.0,6.0,6.0,0.0
50-43 192 Street,-73.78688635933447,40.7476869923189,High,Medium,411,111,0.59,34,100.44,196.82,0.0,2.0,8.0,18.0,6.0,12.0,8.0,9.0,5.0
140 Schermerhorn Street,-73.98814379990745,40.689798940160095,High,Medium,302,84,0.64,28,96.08,118.02,0.0,2.0,4.0,22.0,0.0,8.0,10.0,10.0,0.0
300 Schermerhorn Street,-73.98249033007562,40.687583189195095,High,Medium,302,84,0.71,41,95.87,114.28,0.0,3.0,6.0,32.0,0.0,21.0,8.0,11.0,1.0
1 Boerum Place,-73.98904130411752,40.6920195476655,High,Medium,302,84,0.55,44,93.59,131.67,0.0,2.0,5.0,35.0,2.0,18.0,6.0,17.0,3.0
496 Fulton Street,-73.9830450751783,40.68972693788749,High,High,302,84,0.82,39,91.37,106.34,0.0,5.0,7.0,27.0,0.0,21.0,11.0,7.0,0.0
335 Adams Street,-73.98890762428404,40.6935648397304,High,Medium,302,84,0.66,41,90.92,94.85,0.0,1.0,14.0,26.0,0.0,23.0,4.0,13.0,1.0
163 Smith Street,-73.99075856566026,40.6862776392977,High,High,302,84,0.94,34,90.6,92.1,1.0,5.0,4.0,24.0,0.0,23.0,9.0,2.0,0.0
1843 Grand Concourse,-73.90730305681124,40.84805141612977,High,High,205,46,0.92,39,87.97,145.37,0.0,5.0,9.0,23.0,2.0,14.0,22.0,2.0,1.0
21-23 49 Avenue,-73.94866915888787,40.74242438317093,High,Low,402,108,0.21,52,87.51,110.67,1.0,8.0,11.0,31.0,1.0,1.0,10.0,35.0,6.0
15 Bond Street,-73.9832543398639,40.689238399462276,High,High,302,84,0.88,41,87.3,122.03,0.0,8.0,4.0,27.0,2.0,27.0,9.0,5.0,0.0
17 Bond Street,-73.9832868043886,40.68919174308959,High,High,302,84,0.95,38,86.54,112.3,0.0,7.0,4.0,27.0,0.0,18.0,18.0,2.0,0.0
180 Jay Street,-73.98688710811888,40.6991474846209,High,High,302,84,0.8,59,85.58,108.17,0.0,7.0,12.0,39.0,1.0,25.0,22.0,8.0,4.0
25-50 Crescent Street,-73.92224006649279,40.77215438219322,High,High,401,114,0.84,61,82.05,149.95,0.0,9.0,14.0,34.0,4.0,48.0,3.0,9.0,1.0
9 Bond Street,-73.98316415846521,40.68937562480905,High,High,302,84,0.78,99,80.88,91.72,0.0,20.0,20.0,59.0,0.0,40.0,37.0,20.0,2.0
29-76 Northern Boulevard,-73.93532344785076,40.75043233136792,High,Low,401,114,0.47,34,79.58,109.99,2.0,6.0,4.0,19.0,3.0,14.0,2.0,15.0,3.0
35-02 Northern Boulevard,-73.92904177120877,40.75202607630817,High,Low,401,114,0.39,44,78.56,121.48,0.0,11.0,7.0,22.0,4.0,10.0,7.0,25.0,2.0
914 Grand Concourse,-73.9219904864649,40.82802863906225,High,Medium,204,44,0.73,33,76.03,139.73,0.0,3.0,10.0,17.0,3.0,9.0,15.0,2.0,7.0
470 Vanderbilt Avenue,-73.96782420285443,40.68304840514443,High,High,302,88,0.79,39,75.95,109.83,1.0,6.0,7.0,25.0,0.0,13.0,18.0,6.0,2.0
5996 Broadway,-73.8977461234951,40.89053398816524,High,High,226,50,0.88,49,75.68,162.66,1.0,6.0,10.0,26.0,6.0,21.0,22.0,6.0,0.0
188 Eagle Street,-73.95331499198926,40.73531470660981,High,High,301,94,0.87,45,75.63,105.4,0.0,8.0,10.0,26.0,1.0,6.0,33.0,1.0,5.0
333 Adams Street,-73.98890401269871,40.693597776605344,High,Medium,302,84,0.68,219,75.5,83.14,11.0,37.0,45.0,126.0,0.0,86.0,64.0,68.0,1.0
343 Adams Street,-73.9889148583962,40.69343309153355,High,Medium,302,84,0.65,540,73.58,79.72,36.0,82.0,108.0,314.0,0.0,203.0,147.0,183.0,7.0
200 Schermerhorn Street,-73.98567396820371,40.688821521050095,High,Medium,302,84,0.58,72,73.32,90.73,0.0,15.0,13.0,43.0,1.0,18.0,24.0,21.0,9.0
313 State Street,-73.98617890232683,40.688264394422056,High,High,302,84,0.89,35,72.63,81.46,0.0,3.0,11.0,21.0,0.0,10.0,21.0,4.0,0.0
355 Adams Street,-73.98892210296869,40.69323821365493,High,Medium,302,84,0.65,900,71.82,74.8,62.0,163.0,161.0,514.0,0.0,317.0,266.0,308.0,9.0
357 Adams Street,-73.98892210844116,40.69320527643084,High,Medium,302,84,0.71,533,71.48,79.36,27.0,106.0,91.0,309.0,0.0,180.0,196.0,154.0,3.0
299 Adams Street,-73.98886420159037,40.694459630049764,High,Medium,302,84,0.66,450,70.85,77.69,26.0,66.0,99.0,259.0,0.0,178.0,117.0,153.0,2.0
283 Adams Street,-73.98885334596429,40.69468195522714,High,Medium,302,84,0.72,75,69.78,81.81,0.0,11.0,22.0,42.0,0.0,36.0,18.0,19.0,2.0
55 Johnson Street,-73.98820778478213,40.695008518302615,High,Medium,302,84,0.54,54,69.48,89.31,1.0,9.0,14.0,30.0,0.0,16.0,13.0,17.0,8.0
68 Johnson Street,-73.98774619954254,40.69497553286469,High,High,302,84,0.81,26,69.37,96.2,0.0,4.0,5.0,17.0,0.0,6.0,15.0,4.0,1.0
54 Hoyt Street,-73.98622563903528,40.688936868754766,High,High,302,84,0.83,46,68.4,83.9,0.0,11.0,7.0,28.0,0.0,20.0,18.0,4.0,4.0
2106 Grand Concourse,-73.90222662441434,40.85412674741976,High,High,205,46,0.88,26,67.68,271.95,2.0,8.0,0.0,9.0,7.0,6.0,17.0,2.0,1.0
33-00 Northern Boulevard,-73.9310990962687,40.75198615407519,High,Medium,401,114,0.62,68,67.52,136.92,2.0,14.0,14.0,32.0,6.0,29.0,13.0,23.0,3.0
345 Adams Street,-73.98891486387227,40.69340015431026,High,Medium,302,84,0.53,1085,65.82,85.34,48.0,207.0,238.0,584.0,9.0,325.0,248.0,440.0,73.0
331 Adams Street,-73.98890400721724,40.693630713827794,High,Medium,302,84,0.65,68,64.52,82.49,2.0,16.0,14.0,36.0,0.0,23.0,21.0,22.0,2.0
177 East  188 Street,-73.89826782415042,40.8615971484909,High,High,205,46,0.89,38,62.28,79.17,1.0,6.0,10.0,20.0,1.0,13.0,21.0,4.0,0.0
490 Fulton Street,-73.98327943503588,40.68982029435547,High,High,302,84,0.92,40,62.24,102.11,0.0,8.0,12.0,20.0,0.0,20.0,17.0,3.0,0.0
34-00 Northern Boulevard,-73.92935578329792,40.752020779822686,High,Low,401,114,0.48,48,61.64,107.48,3.0,11.0,9.0,24.0,1.0,13.0,10.0,22.0,3.0
1-50 51 Avenue,-73.95919555428878,40.74295558581093,High,Low,402,108,0.5,54,60.72,90.69,2.0,15.0,10.0,25.0,2.0,15.0,12.0,22.0,5.0
122 West Street,-73.95944820665201,40.7310352126807,High,Medium,301,94,0.68,31,60.28,98.04,2.0,7.0,6.0,15.0,1.0,9.0,12.0,8.0,2.0
2050 Grand Concourse,-73.90352668892122,40.852508466421845,Medium,Medium,205,46,0.75,36,59.44,105.5,1.0,8.0,9.0,16.0,2.0,6.0,21.0,5.0,4.0
2278 Grand Concourse,-73.9000095680363,40.85731419224176,Medium,High,205,46,0.93,43,58.23,77.58,1.0,12.0,9.0,21.0,0.0,19.0,21.0,3.0,0.0
545 Vanderbilt Avenue,-73.96760471057662,40.682131589537796,Medium,High,302,88,0.82,65,55.95,80.75,2.0,14.0,19.0,29.0,1.0,27.0,26.0,12.0,0.0
74 Dekalb Avenue,-73.97993674881879,40.6898719107593,Medium,High,302,88,0.89,36,55.8,99.15,0.0,9.0,11.0,16.0,0.0,22.0,10.0,4.0,0.0
360 Adams Street,-73.98890392545164,40.69412202737985,Medium,Medium,302,84,0.69,173,55.48,68.89,11.0,29.0,49.0,84.0,0.0,83.0,37.0,51.0,2.0
1880 7 Avenue,-73.95341991741957,40.80201194125301,Medium,Medium,110,28,0.64,45,52.58,52.77,3.0,14.0,11.0,17.0,0.0,11.0,18.0,16.0,0.0
116 East   55 Street,-73.97076507387251,40.7599079179963,Medium,High,105,18,0.76,45,52.22,58.73,0.0,12.0,15.0,18.0,0.0,12.0,22.0,11.0,0.0
111 East   55 Street,-73.97102852434027,40.76003973225662,Medium,High,105,18,0.79,113,51.87,91.61,0.0,27.0,37.0,46.0,3.0,23.0,66.0,24.0,0.0
2216 Grand Concourse,-73.90079959461268,40.85600016164632,Medium,High,205,46,0.89,45,51.75,83.16,5.0,8.0,12.0,19.0,1.0,16.0,24.0,3.0,2.0
317 Irving Avenue,-73.91376421010115,40.69868225205916,Medium,Low,304,83,0.46,46,50.9,72.44,0.0,13.0,14.0,19.0,0.0,10.0,11.0,24.0,1.0
2304 Grand Concourse,-73.89984648475685,40.85758577631771,Medium,Medium,205,46,0.65,37,50.68,62.45,2.0,6.0,15.0,14.0,0.0,5.0,19.0,12.0,1.0
2110 Grand Concourse,-73.9021976575287,40.85415965931286,Medium,High,205,46,0.77,75,50.1,77.52,2.0,21.0,26.0,23.0,3.0,17.0,41.0,13.0,4.0
73-20 Broadway,-73.89169796512067,40.746776503782655,Medium,Low,404,110,0.36,123,49.8,76.89,7.0,28.0,37.0,46.0,5.0,11.0,33.0,78.0,1.0
211 72 Street,-74.02903566093231,40.63401923020249,Medium,Medium,310,68,0.6,103,49.13,74.35,2.0,26.0,34.0,39.0,2.0,41.0,21.0,40.0,1.0
2256 Grand Concourse,-73.90037922922777,40.8566914645503,Medium,Medium,205,46,0.66,89,48.82,71.24,5.0,21.0,28.0,35.0,1.0,20.0,39.0,18.0,13.0
1-50 50 Avenue,-73.95887755839249,40.74364166035955,Medium,Low,402,108,0.43,58,48.34,84.81,0.0,12.0,23.0,22.0,1.0,10.0,15.0,20.0,13.0
2070 Grand Concourse,-73.90294729262462,40.85322160359933,Medium,High,205,46,0.9,40,48.04,116.01,6.0,3.0,15.0,13.0,3.0,10.0,26.0,4.0,0.0
Front Street,-73.99250549909435,40.70261188232208,Medium,Medium,302,84,0.6,30,48.03,74.97,2.0,6.0,16.0,10.0,1.0,12.0,6.0,15.0,2.0
2186 Anthony Avenue,-73.90111576474341,40.8548751047316,Medium,High,205,46,0.93,27,47.6,59.76,2.0,4.0,12.0,9.0,0.0,6.0,19.0,1.0,1.0
310 Schermerhorn Street,-73.98224516259047,40.687487084654954,Medium,Medium,302,84,0.56,43,47.23,76.87,1.0,13.0,10.0,19.0,0.0,19.0,5.0,19.0,0.0
624 St Nicholas Avenue,-73.94586933835845,40.821674577810256,Medium,Low,109,30,0.42,26,46.58,52.48,0.0,5.0,13.0,8.0,0.0,5.0,6.0,10.0,5.0
2248 Grand Concourse,-73.90045171301642,40.856568015493714,Medium,High,205,46,0.9,30,46.48,64.63,2.0,8.0,11.0,9.0,0.0,5.0,22.0,2.0,1.0
91-01 Queens Boulevard,-73.8702215659821,40.73345597161112,Medium,Medium,404,110,0.57,28,46.33,107.76,2.0,7.0,9.0,9.0,1.0,4.0,12.0,12.0,0.0
2470 Grand Concourse,-73.89752652370723,40.861714514609645,Medium,High,205,46,0.83,109,45.6,66.01,4.0,37.0,26.0,41.0,1.0,28.0,62.0,11.0,8.0
101 East  193 Street,-73.89585715325497,40.865780664446376,Medium,High,207,52,0.97,35,45.18,157.07,1.0,8.0,9.0,14.0,3.0,14.0,20.0,1.0,0.0
600 Bergen Street,-73.96981595401888,40.67974423828047,Medium,Low,308,78,0.5,26,44.44,50.83,1.0,5.0,12.0,8.0,0.0,6.0,7.0,13.0,0.0
2597 Grand Concourse,-73.89550106636409,40.86460835615252,Medium,Medium,207,52,0.75,40,44.35,205.11,1.0,12.0,9.0,12.0,6.0,23.0,7.0,10.0,0.0
1850 Grand Concourse,-73.90713298480225,40.84818851466732,Medium,High,205,46,0.79,33,44.0,176.45,1.0,7.0,9.0,13.0,3.0,5.0,21.0,4.0,3.0
535 Carlton Avenue,-73.97087879103465,40.68144627154087,Medium,Medium,308,78,0.69,26,43.11,44.56,1.0,5.0,14.0,6.0,0.0,13.0,5.0,8.0,0.0
47 Reade Street,-74.00562007848296,40.7145462198377,Medium,Low,101,5,0.14,37,42.68,58.64,0.0,10.0,17.0,9.0,1.0,0.0,5.0,15.0,17.0
101 Gold Street,-74.0040578877959,40.71033856553209,Medium,Low,101,1,0.14,42,42.48,55.91,0.0,16.0,12.0,14.0,0.0,3.0,3.0,27.0,9.0
655 Vanderbilt Avenue,-73.96896982044277,40.677325867427626,Medium,High,308,77,0.95,39,42.43,54.2,0.0,13.0,14.0,12.0,0.0,16.0,21.0,1.0,1.0
615 Vanderbilt Avenue,-73.9683958351475,40.678917680123405,Medium,High,308,77,0.85,33,42.4,68.15,1.0,8.0,11.0,13.0,0.0,12.0,16.0,5.0,0.0
1838 Grand Concourse,-73.90729947675985,40.84802671089349,Medium,Medium,205,46,0.69,68,41.14,105.74,2.0,12.0,25.0,25.0,4.0,22.0,25.0,9.0,12.0
180 9 Street,-73.99164738973691,40.67175236567418,Medium,Low,306,78,0.34,99,41.0,44.9,8.0,29.0,49.0,19.0,0.0,17.0,17.0,71.0,0.0
85 Gold Street,-74.00443660261519,40.710017414322714,Medium,Low,101,1,0.36,28,40.72,44.6,0.0,11.0,12.0,5.0,0.0,3.0,7.0,13.0,5.0
585 Dean Street,-73.97036354248364,40.68070230650247,Medium,Low,308,78,0.45,88,40.69,42.55,2.0,23.0,47.0,16.0,0.0,24.0,16.0,46.0,2.0
211 Mcguinness Boulevard,-73.9509702072562,40.72952504407939,Medium,High,301,94,0.77,78,40.55,54.74,6.0,29.0,12.0,34.0,0.0,8.0,52.0,12.0,9.0
632 Vanderbilt Avenue,-73.9690022802311,40.67729842843445,Medium,Medium,308,78,0.69,39,40.47,47.34,0.0,16.0,11.0,12.0,0.0,11.0,16.0,12.0,0.0
661 Vanderbilt Avenue,-73.96902757543754,40.67717217562864,Medium,High,308,77,0.96,46,39.85,47.24,3.0,16.0,15.0,12.0,0.0,18.0,26.0,2.0,0.0
2503 Grand Concourse,-73.89692479359431,40.862748730567574,Medium,Medium,207,52,0.59,27,39.78,51.15,0.0,10.0,12.0,5.0,0.0,9.0,7.0,9.0,2.0
458 7 Street,-73.98107151028321,40.6683366097084,Medium,High,306,78,0.85,33,38.62,45.7,4.0,9.0,12.0,8.0,0.0,8.0,20.0,5.0,0.0
200 Central Park West,-73.97225418170498,40.781311764946494,Medium,Medium,107,20,0.67,49,38.45,36.27,2.0,17.0,20.0,10.0,0.0,2.0,31.0,16.0,0.0
2537 Grand Concourse,-73.89649007626478,40.86331649424644,Medium,Medium,207,52,0.66,41,38.13,106.88,2.0,10.0,15.0,11.0,3.0,17.0,10.0,12.0,2.0
672 Vanderbilt Avenue,-73.9695365254315,40.67582737198325,Medium,High,308,78,0.89,28,37.59,40.81,0.0,12.0,11.0,5.0,0.0,9.0,16.0,3.0,0.0
99 Prince Street,-73.99892126942073,40.72480900674262,Medium,Medium,102,1,0.65,65,37.15,41.42,3.0,24.0,25.0,13.0,0.0,37.0,5.0,21.0,2.0
